Név,Dátum,Nyitó ár,Maximum ár,Minimum ár,Utolsó ár
BUX,2012.03.22.,18992.07,19042.42,18825.89,18940.55
BUX,2012.03.23.,18937.9,19145.7,18810.94,19145.7
BUX,2012.03.26.,19074.59,19172.71,18964.55,19101.07
BUX,2012.03.27.,19212.99,19254.77,18790.08,18790.08
BUX,2012.03.28.,18766.48,18805.57,18538.94,18653.05
BUX,2012.03.29.,18608.7,18635.21,18499.24,18617.26
BUX,2012.03.30.,18737.26,18754.47,18541.81,18635.67
BUX,2012.04.02.,18668.65,18762.53,18491.14,18578.36
BUX,2012.04.03.,18610.0,18660.43,18332.66,18345.66
BUX,2012.04.04.,18260.82,18338.29,18146.43,18176.78
BUX,2012.04.05.,18206.93,18353.69,18112.48,18203.2
BUX,2012.04.10.,18195.16,18195.16,17981.58,18035.85
BUX,2012.04.11.,18063.72,18105.4,17871.44,17874.85
BUX,2012.04.12.,18016.22,18049.68,17753.91,17827.86
BUX,2012.04.13.,17824.48,17873.71,17324.96,17337.42
BUX,2012.04.16.,17308.13,17453.68,17152.65,17375.27
BUX,2012.04.17.,17359.39,17720.67,17345.36,17594.98
BUX,2012.04.18.,17606.79,17631.63,17398.13,17551.57
BUX,2012.04.19.,17622.3,17646.72,17493.88,17553.13
BUX,2012.04.20.,17555.85,17601.63,17404.4,17511.01
BUX,2012.04.23.,17388.25,17396.75,17125.37,17125.37
BUX,2012.04.24.,17234.97,17485.8,17208.89,17485.8
BUX,2012.04.25.,17609.07,18278.22,17609.07,18223.52
BUX,2012.04.26.,18301.46,18338.38,18017.12,18184.64
BUX,2012.04.27.,18081.67,18235.03,17972.88,18235.03
BUX,2012.05.02.,18410.96,18546.1,18025.36,18025.36
BUX,2012.05.03.,18083.0,18136.09,17839.52,17871.46
BUX,2012.05.04.,17958.24,18000.31,17759.32,17840.66
BUX,2012.05.07.,17560.94,17769.72,17467.38,17769.72
BUX,2012.05.08.,17784.3,17784.3,17523.19,17523.19
BUX,2012.05.09.,17538.27,17601.65,17023.49,17223.53
BUX,2012.05.10.,17403.97,17483.35,17295.01,17361.38
BUX,2012.05.11.,17356.36,17422.82,17187.36,17319.16
BUX,2012.05.14.,17276.58,17276.58,16918.32,17009.32
BUX,2012.05.15.,17150.97,17186.95,16810.57,16877.46
BUX,2012.05.16.,16698.44,16729.61,16451.95,16538.14
BUX,2012.05.17.,16594.55,16714.8,16280.38,16280.38
BUX,2012.05.18.,16202.61,16573.47,16089.7,16479.22
BUX,2012.05.21.,16555.57,16650.79,16432.93,16599.64
BUX,2012.05.22.,16734.26,16901.65,16688.54,16747.55
BUX,2012.05.23.,16566.39,16567.68,16156.54,16230.31
BUX,2012.05.24.,16334.37,16502.62,16159.91,16327.49
BUX,2012.05.25.,16328.43,16615.67,16319.8,16413.44
BUX,2012.05.29.,16479.73,16614.98,16330.75,16492.86
BUX,2012.05.30.,16436.32,16436.32,15978.64,15978.64
BUX,2012.05.31.,16137.58,16392.93,16000.78,16099.82
BUX,2012.06.01.,16381.48,16428.21,16026.05,16383.93
BUX,2012.06.04.,16225.87,16538.41,16104.16,16494.83
BUX,2012.06.05.,16558.44,16592.03,16298.78,16398.39
BUX,2012.06.06.,16512.96,16952.56,16507.61,16941.35
BUX,2012.06.07.,17032.09,17266.96,16895.98,16990.1
BUX,2012.06.08.,16886.21,17019.75,16780.99,17019.75
BUX,2012.06.11.,17224.63,17250.84,16794.83,16794.83
BUX,2012.06.12.,16877.07,17017.89,16826.28,16889.03
BUX,2012.06.13.,17057.87,17159.34,16931.97,16962.98
BUX,2012.06.14.,17048.39,17088.02,16796.97,16852.05
BUX,2012.06.15.,16927.66,17311.13,16877.06,17256.16
BUX,2012.06.18.,17387.39,17590.53,17298.33,17551.95
BUX,2012.06.19.,17532.37,17805.75,17496.96,17805.75
BUX,2012.06.20.,17832.94,17832.94,17671.19,17791.23
BUX,2012.06.21.,17681.86,17820.54,17493.18,17493.18
BUX,2012.06.22.,17401.15,17487.9,17140.45,17232.59
BUX,2012.06.25.,17151.53,17151.53,16778.53,16806.16
BUX,2012.06.26.,16857.81,17042.49,16823.32,16901.31
BUX,2012.06.27.,16954.05,17040.2,16812.03,16990.96
BUX,2012.06.28.,17047.67,17110.51,16783.26,16783.26
BUX,2012.06.29.,17175.77,17341.07,17055.7,17341.07
BUX,2012.07.02.,17323.79,17439.33,17196.4,17277.24
BUX,2012.07.03.,17289.84,17544.78,17289.84,17461.35
BUX,2012.07.04.,17455.19,17550.35,17355.95,17394.21
BUX,2012.07.05.,17401.09,17448.48,17305.31,17311.96
BUX,2012.07.06.,17302.55,17386.04,17096.31,17096.31
BUX,2012.07.09.,17049.94,17121.19,16987.17,17121.19
BUX,2012.07.10.,17110.79,17247.72,17059.96,17182.22
BUX,2012.07.11.,17153.02,17309.11,17089.77,17309.11
BUX,2012.07.12.,17214.39,17300.03,16938.56,16979.17
BUX,2012.07.13.,17081.03,17136.41,16963.32,17021.96
BUX,2012.07.16.,17058.75,17220.52,17027.69,17220.52
BUX,2012.07.17.,17268.32,17338.67,17217.43,17275.91
BUX,2012.07.18.,17315.08,17372.49,17157.91,17332.33
BUX,2012.07.19.,17397.67,17552.14,17304.57,17309.45
BUX,2012.07.20.,17302.88,17403.8,17215.29,17353.93
BUX,2012.07.23.,17172.63,17180.08,16888.22,16956.07
BUX,2012.07.24.,17002.02,17152.33,16965.65,17084.51
BUX,2012.07.25.,17029.28,17241.98,17003.93,17087.56
BUX,2012.07.26.,17210.53,17435.59,17149.04,17286.99
BUX,2012.07.27.,17395.87,17688.47,17216.07,17688.47
BUX,2012.07.30.,17657.92,17696.12,17520.08,17651.48
BUX,2012.07.31.,17585.61,17595.32,17374.16,17408.02
BUX,2012.08.01.,17359.23,17542.09,17328.64,17535.2
BUX,2012.08.02.,17516.95,17556.95,17275.74,17302.46
BUX,2012.08.03.,17311.8,17646.2,17311.8,17646.2
BUX,2012.08.06.,17625.79,18007.0,17520.64,18007.0
BUX,2012.08.07.,17961.63,18036.16,17770.54,17770.54
BUX,2012.08.08.,17796.29,17906.08,17736.8,17906.08
BUX,2012.08.09.,17962.39,18023.32,17794.22,17889.44
BUX,2012.08.10.,17796.88,17839.54,17679.86,17839.54
BUX,2012.08.13.,17780.43,17930.52,17768.44,17790.99
BUX,2012.08.14.,17738.37,17748.61,17520.57,17631.34
BUX,2012.08.15.,17583.14,17904.88,17523.58,17904.88
BUX,2012.08.16.,17835.26,17914.35,17758.01,17886.55
BUX,2012.08.17.,17940.93,18038.36,17711.08,17711.08
BUX,2012.08.21.,17795.56,17840.71,17650.03,17650.03
BUX,2012.08.22.,17620.08,17620.08,17448.43,17543.47
BUX,2012.08.23.,17569.78,17635.81,17347.18,17485.08
BUX,2012.08.24.,17437.36,17457.42,17384.57,17387.11
BUX,2012.08.27.,17387.29,17502.06,17339.09,17502.06
BUX,2012.08.28.,17394.82,17604.78,17385.16,17385.16
BUX,2012.08.29.,17442.26,17501.46,17303.17,17344.84
BUX,2012.08.30.,17308.33,17373.51,17213.89,17319.04
BUX,2012.08.31.,17273.99,17513.82,17273.99,17513.82
BUX,2012.09.03.,17484.79,17713.0,17484.79,17592.14
BUX,2012.09.04.,17644.73,17756.87,17609.16,17756.87
BUX,2012.09.05.,17710.57,17909.24,17665.19,17839.19
BUX,2012.09.06.,17848.45,18065.1,17641.98,17949.2
BUX,2012.09.07.,18014.53,18335.91,17996.54,18235.82
BUX,2012.09.10.,18225.65,18352.04,18160.34,18334.49
BUX,2012.09.11.,18302.18,18604.96,18242.96,18604.96
BUX,2012.09.12.,18631.47,18706.74,18544.74,18634.63
BUX,2012.09.13.,18601.84,18601.84,18344.4,18382.26
BUX,2012.09.14.,18876.27,19164.05,18789.28,19112.34
BUX,2012.09.17.,18935.64,19054.4,18829.82,18952.27
BUX,2012.09.18.,18910.8,18910.8,18643.37,18875.09
BUX,2012.09.19.,18926.74,19057.87,18740.68,18740.68
BUX,2012.09.20.,18653.14,18735.81,18525.47,18684.1
BUX,2012.09.21.,18774.94,18810.89,18633.59,18637.15
BUX,2012.09.24.,18600.6,18725.85,18585.26,18701.17
BUX,2012.09.25.,18737.82,18768.97,18535.91,18671.93
BUX,2012.09.26.,18549.46,18557.71,18328.35,18418.94
BUX,2012.09.27.,18491.43,18723.2,18468.66,18687.43
BUX,2012.09.28.,18734.76,18774.21,18447.67,18588.65
BUX,2012.10.01.,18550.28,18785.81,18538.3,18785.81
BUX,2012.10.02.,18701.94,18835.25,18662.76,18742.9
BUX,2012.10.03.,18757.57,18992.38,18718.65,18927.65
BUX,2012.10.04.,19003.75,19080.63,18914.96,19059.6
BUX,2012.10.05.,19066.32,19209.68,19000.88,19124.46
BUX,2012.10.08.,19032.12,19033.46,18912.97,18966.25
BUX,2012.10.09.,18982.04,19085.93,18865.1,18865.1
BUX,2012.10.10.,18830.35,18986.7,18777.45,18948.74
BUX,2012.10.11.,18932.24,19281.95,18887.25,19149.07
BUX,2012.10.12.,19172.04,19240.88,19039.2,19134.16
BUX,2012.10.15.,19106.27,19223.59,18987.54,19194.94
BUX,2012.10.16.,19316.0,19409.85,19218.91,19409.85
BUX,2012.10.17.,19426.81,19511.39,18714.0,19272.64
BUX,2012.10.18.,19232.92,19232.92,18875.75,18950.86
BUX,2012.10.19.,18790.09,19099.61,18746.19,19029.21
BUX,2012.10.24.,18739.67,18865.98,18666.16,18813.58
BUX,2012.10.25.,18851.73,19050.85,18787.28,18992.96
BUX,2012.10.26.,18888.26,18951.45,18795.07,18885.87
BUX,2012.10.29.,18781.84,19109.79,18699.49,19109.79
BUX,2012.10.30.,19098.97,19192.76,19039.28,19192.76
BUX,2012.10.31.,19202.66,19238.33,19116.01,19220.49
BUX,2012.11.05.,19153.71,19265.28,19040.92,19217.03
BUX,2012.11.06.,19238.65,19350.37,19141.38,19196.13
BUX,2012.11.07.,19243.27,19307.87,18898.34,18898.34
BUX,2012.11.08.,18961.53,19079.05,18893.59,19073.25
BUX,2012.11.09.,19000.28,19116.64,18923.77,19049.57
BUX,2012.11.12.,19078.31,19110.16,18891.41,18992.62
BUX,2012.11.13.,18913.2,18974.34,18820.77,18974.34
BUX,2012.11.14.,19010.6,19122.79,18949.2,19078.73
BUX,2012.11.15.,18892.88,18962.5,18738.14,18738.14
BUX,2012.11.16.,18780.07,18789.08,18348.35,18416.36
BUX,2012.11.19.,18181.23,18434.76,17974.6,18339.35
BUX,2012.11.20.,18310.92,18433.45,18057.86,18057.86
BUX,2012.11.21.,18055.72,18175.53,17963.78,18025.4
BUX,2012.11.22.,18077.09,18106.3,17747.81,17747.81
BUX,2012.11.23.,17793.18,17869.58,17592.91,17869.58
BUX,2012.11.26.,17872.79,17954.23,17767.35,17835.61
BUX,2012.11.27.,17920.98,17971.52,17618.15,17663.97
BUX,2012.11.28.,17599.81,17712.24,17462.17,17634.96
BUX,2012.11.29.,17742.56,17977.1,17667.88,17845.24
BUX,2012.11.30.,17922.89,18265.23,17895.28,18265.23
BUX,2012.12.03.,18216.08,18310.92,18115.42,18210.95
BUX,2012.12.04.,18190.63,18224.44,18109.58,18132.88
BUX,2012.12.05.,18301.37,18301.37,17945.98,18055.4
BUX,2012.12.06.,18027.24,18038.06,17700.57,17792.09
BUX,2012.12.07.,17850.94,17850.94,17659.88,17785.06
BUX,2012.12.10.,17746.24,17814.17,17596.18,17744.29
BUX,2012.12.11.,17722.75,17831.73,17676.87,17831.73
BUX,2012.12.12.,17860.81,17897.59,17749.57,17805.54
BUX,2012.12.13.,17739.53,17841.28,17710.77,17818.02
BUX,2012.12.14.,17801.04,17848.59,17730.44,17848.59
BUX,2012.12.17.,17835.14,17846.5,17570.48,17615.68
BUX,2012.12.18.,17689.38,17799.74,17613.01,17799.74
BUX,2012.12.19.,17804.22,17913.48,17719.64,17807.41
BUX,2012.12.20.,17753.33,17868.31,17697.59,17862.1
BUX,2012.12.21.,17730.71,17948.31,17717.34,17948.31
BUX,2012.12.27.,17847.11,18143.36,17796.36,18069.89
BUX,2012.12.28.,18160.58,18203.38,17995.56,18173.2
BUX,2013.01.02.,18255.36,18487.51,18255.36,18487.51
BUX,2013.01.03.,18464.82,18626.78,18367.44,18626.78
BUX,2013.01.04.,18554.7,18676.52,18532.38,18660.29
BUX,2013.01.07.,18646.07,18861.65,18576.93,18774.87
BUX,2013.01.08.,18702.82,18821.32,18592.05,18650.14
BUX,2013.01.09.,18694.02,18878.02,18694.02,18838.89
BUX,2013.01.10.,18879.51,19006.65,18814.24,18871.93
BUX,2013.01.11.,18921.55,18999.53,18840.82,18999.53
BUX,2013.01.14.,19031.29,19209.22,19023.65,19140.05
BUX,2013.01.15.,19122.83,19150.58,18871.65,19012.51
BUX,2013.01.16.,18987.96,19186.94,18924.95,19186.94
BUX,2013.01.17.,19232.19,19656.77,19193.92,19508.91
BUX,2013.01.18.,19589.93,19634.29,19400.75,19585.15
BUX,2013.01.21.,19616.31,19664.12,19434.24,19664.12
BUX,2013.01.22.,19593.14,19602.44,19162.38,19211.19
BUX,2013.01.23.,19209.39,19354.48,19168.52,19168.52
BUX,2013.01.24.,19172.96,19240.67,19098.48,19184.75
BUX,2013.01.25.,19176.19,19314.9,19112.41,19297.08
BUX,2013.01.28.,19291.75,19445.53,19231.29,19445.53
BUX,2013.01.29.,19429.39,19519.45,19325.94,19506.04
BUX,2013.01.30.,19555.85,19661.87,19387.33,19394.57
BUX,2013.01.31.,19382.82,19456.97,19269.67,19368.02
BUX,2013.02.01.,19356.13,19456.94,19313.19,19358.16
BUX,2013.02.04.,19392.28,19431.69,19090.21,19090.21
BUX,2013.02.05.,19122.74,19264.86,19076.6,19264.86
BUX,2013.02.06.,19294.36,19362.41,19137.94,19238.25
BUX,2013.02.07.,19204.7,19294.46,19103.81,19103.81
BUX,2013.02.08.,18999.67,19116.35,18898.82,19023.39
BUX,2013.02.11.,19071.61,19197.47,18848.16,19067.18
BUX,2013.02.12.,18988.71,19121.99,18947.48,19101.09
BUX,2013.02.13.,19184.06,19305.31,19178.72,19237.08
BUX,2013.02.14.,19233.88,19233.88,18748.56,18869.76
BUX,2013.02.15.,18850.65,18947.3,18764.19,18822.96
BUX,2013.02.18.,18835.14,19076.83,18835.14,19076.83
BUX,2013.02.19.,19125.52,19236.02,19082.12,19236.02
BUX,2013.02.20.,19254.05,19277.88,19072.61,19095.16
BUX,2013.02.21.,18941.67,18986.21,18710.68,18749.84
BUX,2013.02.22.,18808.15,18929.03,18791.18,18866.7
BUX,2013.02.25.,18915.49,18995.03,18820.96,18820.96
BUX,2013.02.26.,18595.57,18595.57,18371.1,18474.2
BUX,2013.02.27.,18555.59,18600.49,18442.22,18509.4
BUX,2013.02.28.,18743.51,18834.52,18675.77,18804.96
BUX,2013.03.01.,18773.93,18900.22,18670.9,18846.94
BUX,2013.03.04.,18760.8,18812.73,18620.06,18620.06
BUX,2013.03.05.,18668.97,18876.15,18651.63,18836.16
BUX,2013.03.06.,19037.12,19161.07,18923.82,18923.82
BUX,2013.03.07.,18963.45,19165.98,18942.39,19073.56
BUX,2013.03.08.,19190.81,19282.81,19040.07,19114.73
BUX,2013.03.11.,19059.82,19114.03,18749.94,18879.34
BUX,2013.03.12.,18861.56,18919.98,18600.84,18680.93
BUX,2013.03.13.,18584.65,18603.66,18345.89,18471.81
BUX,2013.03.14.,18556.57,18664.48,18354.98,18354.98
BUX,2013.03.18.,18189.65,18404.7,18038.86,18152.07
BUX,2013.03.19.,18243.56,18266.39,18005.67,18005.67
BUX,2013.03.20.,18075.49,18400.1,18075.49,18311.05
BUX,2013.03.21.,18404.96,18425.89,18240.23,18249.83
BUX,2013.03.22.,18156.93,18198.33,17900.27,17999.08
BUX,2013.03.25.,18154.67,18344.27,17892.22,17892.65
BUX,2013.03.26.,18078.05,18160.0,17951.37,18030.59
BUX,2013.03.27.,18025.77,18120.48,17843.46,17908.99
BUX,2013.03.28.,17909.4,17929.28,17693.75,17857.42
BUX,2013.04.02.,17982.16,18097.79,17853.31,18097.79
BUX,2013.04.03.,18138.65,18141.19,17744.88,17930.84
BUX,2013.04.04.,17963.32,18171.82,17824.62,18073.06
BUX,2013.04.05.,18113.23,18136.13,17892.34,18056.23
BUX,2013.04.08.,18071.21,18176.93,18032.66,18048.51
BUX,2013.04.09.,18091.87,18285.94,18034.32,18285.94
BUX,2013.04.10.,18301.71,18405.91,18267.75,18267.75
BUX,2013.04.11.,18277.96,18411.96,18268.99,18411.96
BUX,2013.04.12.,18336.7,18408.65,18175.92,18219.96
BUX,2013.04.15.,18191.27,18203.59,17846.75,17909.12
BUX,2013.04.16.,17968.3,18068.46,17920.27,18059.6
BUX,2013.04.17.,18122.19,18170.81,17973.95,18062.89
BUX,2013.04.18.,18064.73,18130.51,17930.36,17969.97
BUX,2013.04.19.,17996.21,18128.36,17930.32,18128.36
BUX,2013.04.22.,18190.32,18194.67,17872.89,17872.89
BUX,2013.04.23.,17883.5,17946.86,17762.11,17815.69
BUX,2013.04.24.,17880.26,18011.59,17845.49,17880.56
BUX,2013.04.25.,17860.71,17962.24,17815.19,17907.59
BUX,2013.04.26.,17955.27,17971.34,17814.33,17860.85
BUX,2013.04.29.,17936.29,17968.68,17851.86,17924.08
BUX,2013.04.30.,17951.54,18286.07,17951.54,18286.07
BUX,2013.05.02.,18230.91,18363.68,18153.27,18241.61
BUX,2013.05.03.,18257.07,18387.66,18254.85,18318.68
BUX,2013.05.06.,18332.49,18408.89,18274.86,18378.3
BUX,2013.05.07.,18358.98,18556.96,18348.76,18499.1
BUX,2013.05.08.,18562.17,18576.0,18458.42,18458.42
BUX,2013.05.09.,18522.63,18585.18,18366.13,18523.59
BUX,2013.05.10.,18471.47,18529.06,18285.11,18503.07
BUX,2013.05.13.,18531.25,18691.3,18460.46,18680.1
BUX,2013.05.14.,18636.73,18716.41,18495.1,18704.01
BUX,2013.05.15.,18739.94,18810.98,18549.77,18612.93
BUX,2013.05.16.,18651.77,18782.95,18581.67,18773.44
BUX,2013.05.17.,18718.25,18829.47,18702.01,18779.57
BUX,2013.05.21.,18855.9,18855.9,18660.13,18756.4
BUX,2013.05.22.,18765.55,19170.11,18746.44,19076.4
BUX,2013.05.23.,18791.13,19137.21,18772.69,18987.22
BUX,2013.05.24.,19058.66,19250.55,19058.66,19183.32
BUX,2013.05.27.,19245.59,19307.49,19224.35,19271.64
BUX,2013.05.28.,19360.03,19624.01,19359.67,19481.47
BUX,2013.05.29.,19519.16,19519.16,19318.32,19393.47
BUX,2013.05.30.,19367.81,19410.21,19266.13,19346.05
BUX,2013.05.31.,19352.58,19352.58,19117.77,19262.77
BUX,2013.06.03.,19227.86,19265.1,19056.52,19056.52
BUX,2013.06.04.,19147.26,19210.61,19031.62,19130.96
BUX,2013.06.05.,19130.97,19259.03,19055.64,19138.82
BUX,2013.06.06.,19119.46,19234.22,19069.66,19203.7
BUX,2013.06.07.,19265.17,19706.75,19242.26,19632.63
BUX,2013.06.10.,19731.76,19880.6,19669.74,19743.65
BUX,2013.06.11.,19789.07,19789.07,19532.02,19589.55
BUX,2013.06.12.,19603.18,19656.43,19477.98,19542.72
BUX,2013.06.13.,19417.39,19529.25,19347.33,19414.07
BUX,2013.06.14.,19526.55,19689.47,19498.23,19535.21
BUX,2013.06.17.,19555.09,19636.75,19255.73,19276.74
BUX,2013.06.18.,19321.2,19321.2,19144.61,19189.9
BUX,2013.06.19.,19244.58,19279.24,19026.68,19026.68
BUX,2013.06.20.,18853.69,19003.02,18711.35,18739.4
BUX,2013.06.21.,18776.08,18883.0,18336.03,18336.03
BUX,2013.06.24.,18299.38,18522.55,18282.33,18303.52
BUX,2013.06.25.,18478.03,18492.46,18303.93,18303.93
BUX,2013.06.26.,18372.3,18565.65,18332.45,18565.65
BUX,2013.06.27.,18610.18,18654.94,18505.64,18633.55
BUX,2013.06.28.,18685.93,19023.96,18685.93,19023.96
BUX,2013.07.01.,18847.55,19015.53,18823.82,18909.52
BUX,2013.07.02.,18915.23,18950.39,18616.11,18616.11
BUX,2013.07.03.,18597.96,18597.96,18427.78,18484.74
BUX,2013.07.04.,18558.69,18907.8,18558.69,18855.33
BUX,2013.07.05.,18953.97,19051.12,18893.81,18893.81
BUX,2013.07.08.,19005.91,19177.82,18916.26,19156.94
BUX,2013.07.09.,19199.47,19423.46,19193.81,19423.46
BUX,2013.07.10.,19425.55,19547.52,19350.12,19547.52
BUX,2013.07.11.,19659.41,19737.33,19199.31,19199.31
BUX,2013.07.12.,19299.27,19531.8,19268.31,19531.8
BUX,2013.07.15.,19584.75,19716.7,19548.15,19716.7
BUX,2013.07.16.,19713.05,19739.21,19568.34,19717.4
BUX,2013.07.17.,19668.06,19668.06,19341.19,19420.5
BUX,2013.07.18.,19326.58,19326.58,18906.07,18969.33
BUX,2013.07.19.,18956.78,18956.78,17874.69,18247.17
BUX,2013.07.22.,18090.31,18341.77,17904.39,18244.42
BUX,2013.07.23.,18145.59,18325.4,18098.39,18325.4
BUX,2013.07.24.,18273.68,18576.05,18174.44,18520.55
BUX,2013.07.25.,18618.61,18719.27,18521.85,18633.17
BUX,2013.07.26.,18646.2,18747.2,18364.98,18467.76
BUX,2013.07.29.,18420.88,18459.57,18045.22,18162.97
BUX,2013.07.30.,18175.39,18294.51,17916.67,18270.94
BUX,2013.07.31.,18196.16,18552.34,18131.38,18552.34
BUX,2013.08.01.,18611.18,18611.18,18344.65,18380.88
BUX,2013.08.02.,18429.5,18471.67,18267.4,18443.38
BUX,2013.08.05.,18471.69,18482.43,18315.52,18432.12
BUX,2013.08.06.,18370.36,18399.35,18129.77,18225.61
BUX,2013.08.07.,18202.54,18374.44,18080.52,18292.97
BUX,2013.08.08.,18343.06,18798.7,18341.12,18798.7
BUX,2013.08.09.,18821.94,18897.62,18701.21,18706.78
BUX,2013.08.12.,18707.18,18770.71,18575.24,18705.38
BUX,2013.08.13.,18722.72,18881.77,18578.14,18655.33
BUX,2013.08.14.,18660.63,18662.79,18514.68,18632.31
BUX,2013.08.15.,18636.08,18636.08,18319.71,18322.71
BUX,2013.08.16.,18285.34,18491.87,18274.84,18411.25
BUX,2013.08.21.,18340.82,18351.99,18014.76,18101.52
BUX,2013.08.22.,18045.07,18188.53,17967.16,18156.52
BUX,2013.08.23.,18153.19,18197.14,18084.82,18146.21
BUX,2013.08.26.,18161.03,18296.25,18130.06,18243.97
BUX,2013.08.27.,18191.55,18207.07,17828.96,17884.19
BUX,2013.08.28.,17801.62,18254.9,17739.79,18181.64
BUX,2013.08.29.,18138.54,18210.14,18003.38,18046.71
BUX,2013.08.30.,18060.57,18275.2,18017.17,18198.84
BUX,2013.09.02.,18266.83,18416.32,18192.89,18192.89
BUX,2013.09.03.,18254.14,18293.85,18157.72,18271.61
BUX,2013.09.04.,18212.13,18296.48,18133.95,18156.25
BUX,2013.09.05.,18173.9,18237.42,17994.4,18147.23
BUX,2013.09.06.,18120.76,18127.83,17913.64,18015.16
BUX,2013.09.09.,18017.96,18066.56,17847.58,17922.55
BUX,2013.09.10.,18060.01,18149.4,18005.12,18092.9
BUX,2013.09.11.,18128.3,18387.99,18024.88,18387.99
BUX,2013.09.12.,18245.34,18322.79,18136.25,18290.57
BUX,2013.09.13.,18277.05,18423.68,18210.58,18423.68
BUX,2013.09.16.,18486.89,18627.37,18467.75,18627.37
BUX,2013.09.17.,18599.78,18660.79,18541.99,18629.09
BUX,2013.09.18.,18638.06,18662.59,18412.46,18454.66
BUX,2013.09.19.,18733.61,18759.37,18357.2,18468.92
BUX,2013.09.20.,18398.2,18433.39,18133.8,18245.91
