Név,Dátum,Nyitó ár,Maximum ár,Minimum ár,Utolsó ár
BUX,2013.09.23.,18202.58,18286.31,18142.0,18196.08
BUX,2013.09.24.,18271.04,18389.32,18211.96,18389.32
BUX,2013.09.25.,18602.59,18750.75,18601.52,18687.49
BUX,2013.09.26.,18695.51,18763.02,18643.81,18729.87
BUX,2013.09.27.,18753.8,18807.07,18625.39,18659.73
BUX,2013.09.30.,18611.02,18670.96,18565.09,18663.34
BUX,2013.10.01.,18643.84,18811.61,18610.96,18811.61
BUX,2013.10.02.,18768.57,18772.17,18591.73,18645.35
BUX,2013.10.03.,18635.56,18682.03,18446.91,18575.8
BUX,2013.10.04.,18572.8,18572.8,18299.77,18535.36
BUX,2013.10.07.,18470.58,18488.4,18345.44,18439.3
BUX,2013.10.08.,18374.11,18523.15,18354.7,18501.98
BUX,2013.10.09.,18497.08,18497.94,18345.18,18403.21
BUX,2013.10.10.,18445.82,18679.38,18440.17,18679.38
BUX,2013.10.11.,18762.71,18762.71,18600.69,18638.17
BUX,2013.10.14.,18580.4,18596.05,18479.76,18550.87
BUX,2013.10.15.,18583.34,18757.48,18583.34,18713.54
BUX,2013.10.16.,18680.68,18680.68,18279.83,18420.61
BUX,2013.10.17.,18487.98,18552.12,18377.68,18456.14
BUX,2013.10.18.,18499.36,18567.87,18482.25,18547.65
BUX,2013.10.21.,18557.42,18786.57,18524.77,18786.57
BUX,2013.10.22.,18730.52,18781.87,18643.78,18658.1
BUX,2013.10.24.,18607.26,18756.72,18607.26,18756.72
BUX,2013.10.25.,18706.45,18906.69,18706.45,18849.45
BUX,2013.10.28.,18893.87,18948.39,18711.84,18717.05
BUX,2013.10.29.,18765.54,18785.98,18687.01,18780.68
BUX,2013.10.30.,18803.11,18913.64,18748.91,18823.24
BUX,2013.10.31.,18829.42,18829.42,18641.2,18827.03
BUX,2013.11.04.,18915.24,19236.54,18753.17,19148.65
BUX,2013.11.05.,19198.16,19386.47,19119.45,19181.33
BUX,2013.11.06.,19242.59,19305.0,19105.36,19217.65
BUX,2013.11.07.,19202.96,19221.3,18847.1,18897.17
BUX,2013.11.08.,18774.62,18948.26,18717.82,18948.26
BUX,2013.11.11.,18908.42,18916.61,18657.3,18749.1
BUX,2013.11.12.,18790.82,18953.29,18720.82,18727.94
BUX,2013.11.13.,18744.67,18772.36,18448.55,18448.55
BUX,2013.11.14.,18636.3,18930.18,18636.3,18821.21
BUX,2013.11.15.,18977.12,18994.13,18821.33,18882.95
BUX,2013.11.18.,18895.39,18934.75,18773.98,18855.2
BUX,2013.11.19.,18815.89,18815.89,18632.24,18680.74
BUX,2013.11.20.,18662.18,18662.18,18406.89,18491.99
BUX,2013.11.21.,18386.13,18594.05,18327.24,18594.05
BUX,2013.11.22.,18558.01,18618.66,18519.84,18565.69
BUX,2013.11.25.,18556.72,18655.18,18525.32,18602.17
BUX,2013.11.26.,18592.5,18625.25,18342.1,18342.1
BUX,2013.11.27.,18517.76,18630.72,18429.54,18508.07
BUX,2013.11.28.,18585.96,18632.31,18419.93,18546.47
BUX,2013.11.29.,18557.04,18809.76,18520.23,18809.76
BUX,2013.12.02.,18788.92,18929.48,18743.74,18790.7
BUX,2013.12.03.,18869.58,18940.77,18632.25,18632.25
BUX,2013.12.04.,18670.06,18782.18,18592.82,18699.08
BUX,2013.12.05.,18616.15,18742.06,18529.34,18529.34
BUX,2013.12.06.,18535.052243,18651.213936,18463.34247,18464.46
BUX,2013.12.09.,18464.413824,18570.100341,18239.220543,18244.96
BUX,2013.12.10.,18233.959082,18371.897376,18198.826791,18236.504038
BUX,2013.12.11.,18220.17736,18433.593029,18154.671315,18433.593029
BUX,2013.12.12.,18402.896328,18406.587595,18255.44035,18281.349949
BUX,2013.12.13.,18320.072797,18524.510667,18314.331188,18424.715249
BUX,2013.12.16.,18436.269809,18881.821912,18436.269809,18781.0068300683
BUX,2013.12.17.,18821.391918,18858.736321,18571.307548,18617.51628951629
BUX,2013.12.18.,18626.983115,18694.808064,18524.244675,18611.553269
BUX,2013.12.19.,18667.304728,18708.790874,18498.523332,18630.574854
BUX,2013.12.20.,18630.432167,18630.432167,18365.638011,18459.330544
BUX,2013.12.23.,18457.212135,18553.068441,18334.0867,18334.0867
BUX,2013.12.30.,18314.733138,18603.384329,18314.733138,18564.083063
BUX,2014.01.02.,18592.936374,18665.840716,18528.398802,18552.4022
BUX,2014.01.03.,18552.4022,18636.624576,18434.954732,18626.194822
BUX,2014.01.06.,18580.517199,18656.79173,18509.63061,18572.7653
BUX,2014.01.07.,18571.930695,18704.817102,18571.930695,18618.655418
BUX,2014.01.08.,18606.337597,18756.09878,18576.696166,18681.495103
BUX,2014.01.09.,18684.852528,18986.298816,18678.572515,18986.298816
BUX,2014.01.10.,18955.818784,19101.716144,18905.189226,19101.716144
BUX,2014.01.13.,19084.006582,19425.898443,19049.114817,19420.156835
BUX,2014.01.14.,19357.704926,19466.915069,19161.742487,19430.286532
BUX,2014.01.15.,19430.525976,19568.467962,19309.001273,19423.016149
BUX,2014.01.16.,19381.281748,19526.290127,19332.861038,19459.576765
BUX,2014.01.17.,19469.400986,19556.000636,19228.27028,19255.652014
BUX,2014.01.20.,19254.4892,19262.537806,19097.833905,19262.537806
BUX,2014.01.21.,19225.490063,19487.769663,19196.800451,19453.02019
BUX,2014.01.22.,19476.093311,19596.653923,19377.856197,19596.457553
BUX,2014.01.23.,19587.051931,19702.841418,19516.120868,19544.60576
BUX,2014.01.24.,19562.709421,19625.758079,19075.389821,19075.389821
BUX,2014.01.27.,19073.329548,19073.906875,18734.620036,18799.727182
BUX,2014.01.28.,18861.17236,18955.556484,18660.946745,18707.399965
BUX,2014.01.29.,18768.845144,19043.42138,18454.662756,18546.799324
BUX,2014.01.30.,18546.799324,18732.666272,18513.915847,18616.676663
BUX,2014.01.31.,18609.199962,18958.235071,18533.723593,18958.235071
BUX,2014.02.03.,18941.352749,18954.143061,18536.416329,18552.468024
BUX,2014.02.04.,18512.79918,18605.88904,18418.517313,18510.641784
BUX,2014.02.05.,18538.493569,18610.934463,18339.32456,18339.32456
BUX,2014.02.06.,18358.649558,18391.809343,18053.679257,18087.58801
BUX,2014.02.07.,18104.299081,18242.859416,18017.243011,18106.069008
BUX,2014.02.10.,18131.478118,18196.018904,18055.774294,18115.275916
BUX,2014.02.11.,18121.017525,18297.438797,18083.806984,18297.438797
BUX,2014.02.12.,18312.92853,18382.699087,18020.903747,18062.201232
BUX,2014.02.13.,18094.230785,18094.230785,17911.834708,18028.424373
BUX,2014.02.14.,18040.733534,18279.255768,18009.667046,18249.391404
BUX,2014.02.17.,18278.236054,18333.936584,18220.747771,18299.742831
BUX,2014.02.18.,18311.726811,18408.090178,18256.285091,18327.426895
BUX,2014.02.19.,18285.983059,18367.846157,18172.051229,18272.574052
BUX,2014.02.20.,18274.480396,18274.480396,17989.385321,18096.525278
BUX,2014.02.21.,18114.128175,18196.984416,18018.881778,18110.982466
BUX,2014.02.24.,18057.721572,18272.517945,18057.721572,18221.938288
BUX,2014.02.25.,18223.664719,18278.83514,17739.668208,17753.692813
BUX,2014.02.26.,17747.212951,17812.601097,17563.995155,17794.882272
BUX,2014.02.27.,17789.140664,17807.798011,17256.971865,17376.416782
BUX,2014.02.28.,17408.621064,17744.920025,17408.621064,17744.920025
BUX,2014.03.03.,17740.614287,17740.614287,16852.813144,17115.163769
BUX,2014.03.04.,17132.388594,17753.988457,17132.388594,17753.988457
BUX,2014.03.05.,17667.386031,17710.016371,17471.836133,17471.836133
BUX,2014.03.06.,17461.187521,17661.366417,17270.40942,17394.254901
BUX,2014.03.07.,17388.847134,17430.105226,17128.496861,17130.561853
BUX,2014.03.10.,17082.479967,17149.50668,16796.884793,16796.884793
BUX,2014.03.11.,16802.626401,16932.431942,16511.276796,16617.654609
BUX,2014.03.12.,16614.438323,16672.14609,16228.951817,16343.128476
BUX,2014.03.13.,16341.793108,16534.566642,16085.077934,16140.532899
BUX,2014.03.14.,16123.308074,16182.328495,15981.965725,16157.589925
BUX,2014.03.17.,16169.240063,16846.535574,16169.240063,16791.197996
BUX,2014.03.18.,16794.614069,17167.590384,16729.998445,16961.880311
BUX,2014.03.19.,16963.109761,17109.847242,16876.736172,17052.5116
BUX,2014.03.20.,17007.958385,17119.422353,16854.847743,16954.644966
BUX,2014.03.21.,16954.144203,17275.114419,16759.991537,16759.991537
BUX,2014.03.24.,16723.737588,16957.020896,16676.546574,16825.501984
BUX,2014.03.25.,16798.728685,17002.97916,16798.728685,16827.736383
BUX,2014.03.26.,16876.852513,17074.124071,16863.291042,16963.308825
BUX,2014.03.27.,16970.6508,17171.076786,16863.766969,16996.657519
BUX,2014.03.28.,17024.363949,17505.796091,17007.486992,17390.312561
BUX,2014.03.31.,17432.359948,17602.457424,17305.900984,17529.994573
BUX,2014.04.01.,17513.048542,17644.380181,17427.323394,17643.292982
BUX,2014.04.02.,17654.507927,18021.108891,17607.458685,18021.108891
BUX,2014.04.03.,18021.372943,18203.301211,18021.372943,18167.904396
BUX,2014.04.04.,18160.921979,18195.34107,17858.918795,17990.040155
BUX,2014.04.07.,17942.561538,18109.581792,17778.39713,18109.581792
BUX,2014.04.08.,18102.330285,18149.541085,17871.648211,18052.246779
BUX,2014.04.09.,18031.947099,18216.300034,18005.260505,18150.211042
BUX,2014.04.10.,18156.14231,18257.451316,18046.727611,18126.256491
BUX,2014.04.11.,18120.061193,18120.061193,17839.459176,17965.253318
BUX,2014.04.14.,17965.15176,17969.067612,17697.762757,17797.714616
BUX,2014.04.15.,17758.861259,17839.411291,17345.603491,17345.603491
BUX,2014.04.16.,17360.982826,17593.404244,17312.779566,17407.972046
BUX,2014.04.17.,17413.801733,17702.767913,17413.801733,17702.767913
BUX,2014.04.22.,17692.151304,17885.566486,17677.032059,17884.560612
BUX,2014.04.23.,17889.352571,17981.006396,17774.540233,17774.540233
BUX,2014.04.24.,17789.541765,17914.709604,17573.503924,17573.503924
BUX,2014.04.25.,17597.6198,17597.6198,17432.502423,17571.411781
BUX,2014.04.28.,17583.469719,17650.538071,17474.570308,17540.663573
BUX,2014.04.29.,17538.287104,17682.487166,17538.287104,17616.007798
BUX,2014.04.30.,17615.823014,17615.823014,17434.526876,17434.526876
BUX,2014.05.05.,17430.352022,17455.934203,17220.474722,17373.536279
BUX,2014.05.06.,17375.648804,17660.384248,17346.36072,17660.384248
BUX,2014.05.07.,17700.457815,17987.425109,17611.794553,17986.104848
BUX,2014.05.08.,17925.616298,18122.542068,17923.7277,18102.13837
BUX,2014.05.09.,18102.239928,18164.037868,17991.752871,18156.804407
BUX,2014.05.12.,18166.412329,18242.751615,18049.987824,18237.084422
BUX,2014.05.13.,18239.892566,18326.965303,18049.348165,18135.093754
BUX,2014.05.14.,18160.65096,18278.968166,18071.99533,18277.549062
BUX,2014.05.15.,18281.946653,18416.763852,18165.291569,18238.109608
BUX,2014.05.16.,18240.136979,18437.597576,18147.65714,18435.220998
BUX,2014.05.19.,18432.734968,18658.298752,18381.731917,18644.170384
BUX,2014.05.20.,18644.94338,18814.508956,18636.423167,18814.508956
BUX,2014.05.21.,18814.508956,18909.809169,18726.811652,18890.561521
BUX,2014.05.22.,18917.972485,19111.522965,18917.972485,19092.40116
BUX,2014.05.23.,19090.443234,19199.032918,18988.373032,19193.182995
BUX,2014.05.26.,19201.014699,19222.822994,19087.799253,19105.81483
BUX,2014.05.27.,19104.298394,19193.778001,19011.337776,19051.172599
BUX,2014.05.28.,19048.105461,19048.105461,18902.353974,18968.152555
BUX,2014.05.29.,18967.733175,19058.886835,18917.704543,19058.728129
BUX,2014.05.30.,19067.937328,19338.813432,19040.744631,19264.417175
BUX,2014.06.02.,19270.860018,19522.724756,19251.974876,19300.543661
BUX,2014.06.03.,19313.743322,19313.743322,19122.13085,19129.16913
BUX,2014.06.04.,19122.816575,19183.2374,18949.931354,19089.092071
BUX,2014.06.05.,19089.744391,19253.026176,18920.477321,18954.649253
BUX,2014.06.06.,19025.366025,19065.326825,18859.034183,19065.326825
BUX,2014.06.10.,19086.75356,19234.149327,18956.784701,19071.733957
BUX,2014.06.11.,19090.438315,19103.309025,18704.994191,19006.601256
BUX,2014.06.12.,18967.726189,19015.698979,18792.617509,18912.093689
BUX,2014.06.13.,18944.830588,18944.830588,18684.68024,18796.523258
BUX,2014.06.16.,18771.100805,18867.27106,18599.719769,18851.915472
BUX,2014.06.17.,18853.231601,18881.430022,18695.194279,18695.194279
BUX,2014.06.18.,18728.443665,18970.945822,18670.103408,18970.945822
BUX,2014.06.19.,18968.990807,19155.286447,18881.682088,19086.906412
BUX,2014.06.20.,19078.287308,19144.607009,18953.37928,18953.37928
BUX,2014.06.23.,18955.293704,19095.810571,18918.176129,19072.200794
BUX,2014.06.24.,19095.919781,19116.925959,18982.717188,19018.845521
BUX,2014.06.25.,19032.772899,19033.560924,18838.325296,18896.691089
BUX,2014.06.26.,18885.283304,18908.613506,18474.327134,18511.016759
BUX,2014.06.27.,18566.743363,18729.388028,18505.509647,18729.388028
BUX,2014.06.30.,18695.895283,18704.40789,18543.481887,18605.777346
BUX,2014.07.01.,18615.836799,18670.948373,18440.908187,18494.927851
BUX,2014.07.02.,18495.608222,18539.483416,18349.255643,18539.483416
BUX,2014.07.03.,18541.529473,18612.986424,18462.296951,18612.986424
BUX,2014.07.04.,18611.915087,18611.915087,18325.259979,18446.500605
BUX,2014.07.07.,18470.883186,18541.245668,18278.34267,18541.245668
BUX,2014.07.08.,18513.906749,18546.198006,18319.23029,18329.789673
BUX,2014.07.09.,18380.549531,18421.422899,17962.691514,18005.860325
BUX,2014.07.10.,18002.549697,18024.284208,17601.735994,17854.110766
BUX,2014.07.11.,17880.709496,17962.168153,17696.989935,17902.464839
BUX,2014.07.14.,17918.833289,18108.049851,17918.833289,18089.781673
BUX,2014.07.15.,18089.781673,18217.536788,18068.072232,18144.254792
BUX,2014.07.16.,18148.073621,18220.877138,18132.790497,18161.821197
BUX,2014.07.17.,18173.155584,18173.155584,17996.841797,18026.451703
BUX,2014.07.18.,18017.08778,18017.08778,17775.965366,17924.695179
BUX,2014.07.21.,17901.898709,17986.898633,17842.670711,17956.260212
BUX,2014.07.22.,17990.744769,18116.250652,17990.744769,18104.860799
BUX,2014.07.23.,18126.708349,18144.980033,17959.039547,18004.51004
BUX,2014.07.24.,17990.872515,17996.80376,17872.653314,17952.634535
BUX,2014.07.25.,17948.542423,17948.997967,17803.234746,17860.746789
BUX,2014.07.28.,17900.228568,17916.811871,17790.171678,17903.945985
BUX,2014.07.29.,17876.819151,17925.77708,17783.703053,17865.457356
BUX,2014.07.30.,17896.621055,17942.220462,17806.826075,17823.932951
BUX,2014.07.31.,17790.472587,17790.557634,17446.257442,17521.842211
BUX,2014.08.01.,17540.55171,17700.59063,17495.209257,17700.59063
BUX,2014.08.04.,17706.444089,17741.755384,17612.566347,17655.692346
BUX,2014.08.05.,17678.268205,17783.789708,17614.846935,17651.899054
BUX,2014.08.06.,17624.410258,17663.504994,17326.20911,17346.547588
BUX,2014.08.07.,17325.983362,17340.378878,17130.955017,17137.403565
BUX,2014.08.08.,17104.96424,17208.656415,17000.739939,17092.374307
BUX,2014.08.11.,17145.744201,17378.005177,17139.812956,17273.999079
BUX,2014.08.12.,17276.357665,17293.596542,17044.278564,17082.217674
BUX,2014.08.13.,17088.695015,17423.898362,17088.695015,17423.898362
BUX,2014.08.14.,17434.806788,17442.908846,17335.409716,17411.508509
BUX,2014.08.15.,17409.97494,17575.856366,17409.97494,17506.092621
BUX,2014.08.18.,17511.216164,17747.080963,17511.216164,17670.581358
BUX,2014.08.19.,17755.773195,17851.951035,17714.127445,17715.559456
BUX,2014.08.21.,17715.167099,17969.508606,17715.167099,17963.97883
BUX,2014.08.22.,17970.89105,18018.311568,17761.854804,17802.522665
BUX,2014.08.25.,17861.432555,17963.000864,17852.60339,17885.209285
BUX,2014.08.26.,17900.900368,18017.21004,17857.989569,18007.239672
BUX,2014.08.27.,18006.946834,18023.449206,17932.848269,18023.449206
BUX,2014.08.28.,18023.831915,18023.831915,17598.558097,17648.895889
BUX,2014.08.29.,17699.629978,17828.072555,17669.380585,17779.763414
BUX,2014.09.01.,17787.920062,17890.597497,17716.325953,17881.224051
BUX,2014.09.02.,17940.460973,18058.24045,17910.588963,17969.676964
BUX,2014.09.03.,17969.676964,18415.302577,17969.676964,18415.302577
BUX,2014.09.04.,18415.475011,18655.180016,18336.709747,18630.556005
BUX,2014.09.05.,18630.556005,18631.876266,18523.641944,18591.71921
BUX,2014.09.08.,18591.455158,18654.310662,18493.361636,18561.292931
BUX,2014.09.09.,18548.850936,18680.169928,18385.538147,18670.016792
BUX,2014.09.10.,18657.981867,18766.810734,18477.723319,18709.492357
BUX,2014.09.11.,18698.61084,18746.984048,18567.053589,18638.278354
BUX,2014.09.12.,18654.689647,18691.79933,18560.999322,18691.79933
BUX,2014.09.15.,18677.824422,18721.116631,18578.37594,18675.804594
BUX,2014.09.16.,18682.080708,18766.361356,18567.875398,18727.682085
BUX,2014.09.17.,18762.051194,18807.697162,18720.747743,18775.531854
BUX,2014.09.18.,18793.739437,18806.398873,18607.90153,18749.342246
BUX,2014.09.19.,18767.756751,18796.224335,18412.396902,18412.396902
BUX,2014.09.22.,18413.720085,18597.055879,18340.354946,18522.769506
BUX,2014.09.23.,18528.612929,18528.612929,18257.125765,18257.125765
BUX,2014.09.24.,18206.160165,18270.242481,18025.805704,18092.859606
BUX,2014.09.25.,18022.481141,18187.176494,17761.268374,17839.723628
BUX,2014.09.26.,17830.646065,17860.897876,17564.705485,17619.508243
BUX,2014.09.29.,17679.595151,17855.458873,17573.828434,17838.871823
BUX,2014.09.30.,17837.873068,17997.442231,17837.873068,17884.705239
BUX,2014.10.01.,17916.739194,17959.390497,17824.595975,17959.390497
BUX,2014.10.02.,17940.755609,17940.755609,17680.755273,17717.775551
BUX,2014.10.03.,17728.421525,17927.094724,17727.572121,17894.33301
BUX,2014.10.06.,17944.140926,18108.673431,17943.631283,18031.430362
BUX,2014.10.07.,18019.840943,18054.823763,17854.730963,17963.827857
BUX,2014.10.08.,17961.569881,17967.413304,17709.544076,17710.83385
BUX,2014.10.09.,17755.018616,17997.45961,17755.018616,17825.153503
BUX,2014.10.10.,17783.64194,17783.64194,17579.592672,17701.045872
BUX,2014.10.13.,17645.174261,17818.867938,17602.693071,17741.536268
BUX,2014.10.14.,17717.990078,17785.818924,17604.839224,17677.864687
BUX,2014.10.15.,17670.174411,17760.431985,17435.210368,17503.481829
BUX,2014.10.16.,17494.669528,17546.91039,17238.276907,17319.420765
BUX,2014.10.17.,17342.492663,17714.86096,17339.316185,17648.882284
BUX,2014.10.20.,17631.352015,17656.51589,17336.259071,17336.259071
BUX,2014.10.21.,17373.19348,17512.385552,17241.002252,17493.350181
BUX,2014.10.22.,17489.204716,17514.600901,17295.719549,17298.244948
BUX,2014.10.27.,17352.075633,17502.750218,17065.29766,17129.748204
BUX,2014.10.28.,17167.432162,17196.240117,17035.878881,17037.951614
BUX,2014.10.29.,17072.929374,17173.025491,16821.952364,16898.910255
BUX,2014.10.30.,16941.03486,17159.089322,16837.339754,17146.966291
BUX,2014.10.31.,17186.335635,17348.474328,17186.201765,17320.315132
BUX,2014.11.03.,17264.937707,17350.313853,17174.052888,17350.313853
BUX,2014.11.04.,17354.019555,17426.44224,17129.728723,17156.314502
BUX,2014.11.05.,17165.922733,17308.773727,17165.922733,17272.266246
BUX,2014.11.06.,17321.711662,17323.598501,17138.30923,17156.368782
BUX,2014.11.07.,17181.422648,17221.733964,17062.716908,17123.763809
BUX,2014.11.10.,17098.89102,17640.643925,17079.693998,17624.994738
BUX,2014.11.11.,17605.657617,17692.924942,17381.044233,17384.037764
BUX,2014.11.12.,17398.61248,17564.087151,17361.591072,17437.594498
BUX,2014.11.13.,17453.39515,17541.908229,17433.097894,17456.563007
BUX,2014.11.14.,17456.219566,17494.695439,17358.468142,17382.946152
BUX,2014.11.17.,17382.846097,17384.858242,17206.768957,17310.386961
BUX,2014.11.18.,17309.352195,17449.50336,17284.184825,17449.50336
BUX,2014.11.19.,17450.827232,17593.85095,17431.397211,17585.793555
BUX,2014.11.20.,17586.088258,17586.088258,17412.827957,17504.383278
BUX,2014.11.21.,17504.477873,17546.888053,17445.120572,17445.120572
BUX,2014.11.24.,17446.340073,17516.757049,17306.700432,17362.665843
BUX,2014.11.25.,17362.665843,17606.864156,17339.596942,17606.864156
BUX,2014.11.26.,17606.469311,17621.691464,17496.506864,17552.45755
BUX,2014.11.27.,17578.169647,17585.733921,17475.653697,17488.210552
BUX,2014.11.28.,17470.532731,17493.54346,17233.597273,17350.089277
BUX,2014.12.01.,17288.094941,17288.26486,17044.525096,17086.3401
BUX,2014.12.02.,17067.595792,17232.364418,17067.595792,17193.264111
BUX,2014.12.03.,17218.052884,17313.631178,17158.642706,17281.569014
BUX,2014.12.04.,17318.528254,17569.563859,17318.528254,17399.467
