Név,Dátum,Nyitó ár,Maximum ár,Minimum ár,Utolsó ár
BUX,2014.12.05.,17431.759657,17752.307439,17415.941834,17751.872935
BUX,2014.12.08.,17765.328209,17779.822144,17615.910437,17747.900271
BUX,2014.12.09.,17683.014728,17683.014728,17521.055445,17605.2793
BUX,2014.12.10.,17637.77211,17792.85217,17609.049681,17621.96137
BUX,2014.12.11.,17621.861293,17622.156062,17463.089962,17463.6795
BUX,2014.12.12.,17469.651146,17530.731795,17282.444222,17318.447717
BUX,2014.12.15.,17257.898985,17386.697589,16975.506415,16984.225948
BUX,2014.12.16.,16970.600756,17012.14814,15907.906193,16169.176869
BUX,2014.12.17.,16197.432944,16355.357888,15861.81515,16253.844649
BUX,2014.12.18.,16254.524323,16533.478865,16154.036146,16199.492923
BUX,2014.12.19.,16193.478287,16463.309703,16193.185047,16382.703017
BUX,2014.12.22.,16381.953302,16540.486168,16381.953302,16540.486168
BUX,2014.12.23.,16519.754253,16652.14465,16459.968315,16519.041672
BUX,2014.12.29.,16519.041672,16594.233878,16437.251871,16519.159898
BUX,2014.12.30.,16508.370009,16634.00044,16447.317931,16634.00044
BUX,2015.01.05.,16634.230573,16634.230573,16327.125022,16414.803631
BUX,2015.01.06.,16377.238261,16404.487586,16172.316066,16173.60981
BUX,2015.01.07.,16196.153165,16310.204556,16075.664604,16191.369574
BUX,2015.01.08.,16225.620351,16509.862452,16221.249477,16441.679869
BUX,2015.01.09.,16441.582371,16470.535752,16222.745142,16222.745142
BUX,2015.01.12.,16256.182723,16293.862379,16043.827894,16158.76652
BUX,2015.01.13.,16125.620606,16198.015935,16041.530185,16140.264296
BUX,2015.01.14.,16125.474654,16159.677304,16014.551399,16066.128138
BUX,2015.01.15.,16063.373858,16179.65433,15650.596711,15686.694551
BUX,2015.01.16.,15710.243338,15802.775594,15596.557424,15755.904764
BUX,2015.01.19.,15764.571805,15849.709412,15744.505097,15802.539353
BUX,2015.01.20.,15809.677814,16265.007565,15805.531431,16265.007565
BUX,2015.01.21.,16300.591658,16497.291482,16239.011963,16392.434498
BUX,2015.01.22.,16393.167598,16776.868555,16393.167598,16776.868555
BUX,2015.01.23.,16794.136767,16876.708185,16678.331101,16759.095429
BUX,2015.01.26.,16725.754446,16895.360673,16484.058097,16890.950157
BUX,2015.01.27.,16881.531465,16962.988684,16810.550761,16952.240478
BUX,2015.01.28.,16980.033945,17179.600217,16918.987761,16918.987761
BUX,2015.01.29.,16904.18696,16904.18696,16616.52022,16667.987945
BUX,2015.01.30.,16649.751404,16742.49506,16478.788387,16530.926128
BUX,2015.02.02.,16652.797093,16738.959684,16499.243707,16719.071542
BUX,2015.02.03.,16743.239564,17258.055316,16743.239564,17258.055316
BUX,2015.02.04.,17259.821156,17492.804279,17084.177045,17350.832324
BUX,2015.02.05.,17299.188206,17427.387211,17096.034958,17211.606043
BUX,2015.02.06.,17247.317418,17339.130394,17083.276883,17339.130394
BUX,2015.02.09.,17253.391444,17747.105919,16955.635385,17665.689617
BUX,2015.02.10.,17651.416627,17977.953988,17651.416627,17942.134051
BUX,2015.02.11.,17922.404735,17922.473363,17605.90446,17744.908014
BUX,2015.02.12.,17747.663886,18160.824527,17718.741345,18113.163015
BUX,2015.02.13.,18131.821738,18170.575742,18014.786276,18083.816345
BUX,2015.02.16.,18039.88229,18039.88229,17865.562549,17870.651668
BUX,2015.02.17.,17847.163881,18030.710457,17718.41598,17913.106637
BUX,2015.02.18.,17981.496807,18167.757277,17971.893778,18082.267802
BUX,2015.02.19.,18065.841465,18160.406549,18009.199702,18080.362059
BUX,2015.02.20.,18114.761948,18169.65406,17994.416315,18011.536866
BUX,2015.02.23.,18040.263325,18208.761248,18040.263325,18205.378152
BUX,2015.02.24.,18254.439492,18575.469085,18182.384523,18507.839036
BUX,2015.02.25.,18514.648147,18650.424232,18497.078171,18567.30383
BUX,2015.02.26.,18539.682235,18656.800458,18478.697112,18490.938675
BUX,2015.02.27.,18478.499526,18514.833655,18210.193423,18210.193423
BUX,2015.03.02.,18234.731884,18266.624722,17994.056807,18009.662189
BUX,2015.03.03.,18056.755647,18188.339479,17792.358806,17808.58183
BUX,2015.03.04.,17822.499712,17934.626225,17737.523878,17824.281446
BUX,2015.03.05.,17841.715521,18020.979757,17841.456772,17897.112521
BUX,2015.03.06.,17908.046357,18326.070912,17908.046357,18283.401627
BUX,2015.03.09.,18306.780495,18457.744528,18262.967758,18370.17006
BUX,2015.03.10.,18364.496912,18511.885314,18329.362874,18380.682891
BUX,2015.03.11.,18367.815768,18716.575284,18354.873985,18684.497837
BUX,2015.03.12.,18694.343157,18826.543101,18497.219704,18785.402725
BUX,2015.03.13.,18792.031907,18849.192847,18605.618426,18666.385935
BUX,2015.03.16.,18672.230652,18758.52694,18634.555885,18674.969808
BUX,2015.03.17.,18726.575867,18732.100186,18609.867069,18630.842085
BUX,2015.03.18.,18598.08682,18623.742558,18488.597729,18522.421879
BUX,2015.03.19.,18621.696136,18918.481644,18621.696136,18915.74251
BUX,2015.03.20.,18943.832132,19235.969391,18929.821594,19226.025616
BUX,2015.03.23.,19227.647309,19420.629925,19174.908693,19327.383445
BUX,2015.03.24.,19311.837515,19533.203663,19144.750121,19533.203663
BUX,2015.03.25.,19526.709774,20322.113515,19452.928407,20106.094647
BUX,2015.03.26.,20075.720371,20244.882222,19823.63971,20191.103397
BUX,2015.03.27.,20185.311692,20235.535771,19852.852504,19964.680869
BUX,2015.03.30.,19952.895209,20174.120378,19952.895209,20045.915414
BUX,2015.03.31.,20021.301024,20107.527259,19584.238933,19689.157568
BUX,2015.04.01.,19736.167121,19913.71652,19642.578903,19654.629224
BUX,2015.04.02.,19620.946375,20021.066242,19620.946375,20002.449679
BUX,2015.04.07.,20097.677827,20534.065096,20097.677827,20462.453583
BUX,2015.04.08.,20424.884252,20901.188216,20424.884252,20804.90837
BUX,2015.04.09.,20776.806716,20893.455397,20647.424189,20848.305891
BUX,2015.04.10.,20844.560771,21191.831606,20812.267075,21152.476155
BUX,2015.04.13.,21158.173843,22230.095484,21158.173843,22230.095484
BUX,2015.04.14.,22213.247842,22583.327838,21720.311611,21975.219097
BUX,2015.04.15.,21928.439944,22233.930453,21795.601503,22077.641472
BUX,2015.04.16.,22142.335062,22255.108139,21874.368252,21900.532597
BUX,2015.04.17.,21883.691172,21930.533604,21302.944911,21326.987106
BUX,2015.04.20.,21289.411558,21693.118499,21234.907169,21642.724763
BUX,2015.04.21.,21746.815388,22085.631284,21746.815388,21903.374566
BUX,2015.04.22.,21921.025588,22015.405901,21794.361656,21955.289205
BUX,2015.04.23.,21926.286164,22050.589786,21864.346642,22050.589786
BUX,2015.04.24.,22076.65953,22420.433678,22058.140142,22420.433678
BUX,2015.04.27.,22400.380029,22860.767203,22400.380029,22821.788918
BUX,2015.04.28.,22857.885486,23046.505289,22682.325321,22789.25606
BUX,2015.04.29.,22739.054943,22862.31601,22320.455819,22321.23071
BUX,2015.04.30.,22359.332644,22767.958491,22137.235662,22612.455461
BUX,2015.05.04.,22652.562759,22837.552574,22554.032392,22554.032392
BUX,2015.05.05.,22648.457287,22816.488096,22587.949021,22588.619246
BUX,2015.05.06.,22709.836367,22850.533284,22641.091224,22850.533284
BUX,2015.05.07.,22802.038002,22830.085185,22494.649891,22731.640971
BUX,2015.05.08.,22816.117128,22937.683893,22551.90697,22742.939332
BUX,2015.05.11.,22704.29634,22791.913489,22640.509866,22714.488303
BUX,2015.05.12.,22691.156973,22691.156973,22414.502755,22529.131526
BUX,2015.05.13.,22493.651163,22568.626546,22248.457124,22393.967846
BUX,2015.05.14.,22423.898442,22424.398375,22195.907794,22196.604823
BUX,2015.05.15.,22202.598778,22465.541948,22190.649017,22393.005674
BUX,2015.05.18.,22393.702703,22416.220791,22169.014286,22251.277254
BUX,2015.05.19.,22258.23824,22446.908117,22227.488565,22333.715499
BUX,2015.05.20.,22345.353265,22472.765103,22229.287644,22231.293008
BUX,2015.05.21.,22225.66245,22249.889387,21911.43309,22185.554145
BUX,2015.05.22.,22115.560153,22237.238947,22105.593319,22189.958879
BUX,2015.05.26.,22190.147273,22254.362107,22058.049503,22117.906469
BUX,2015.05.27.,22113.462963,22488.293778,22079.734844,22482.746566
BUX,2015.05.28.,22501.143629,22576.151521,22402.148485,22445.821408
BUX,2015.05.29.,22446.023659,22563.745009,22328.723664,22378.743603
BUX,2015.06.01.,22480.37246,22557.375972,22266.386605,22312.204732
BUX,2015.06.02.,22313.142347,22388.8753,22152.558181,22386.479271
BUX,2015.06.03.,22418.177882,22432.756961,22300.924728,22389.828836
BUX,2015.06.04.,22377.211314,22410.812154,22072.259263,22303.769577
BUX,2015.06.05.,22322.562624,22473.154818,22270.362173,22326.946271
BUX,2015.06.08.,22302.316783,22302.316783,21842.673506,21842.673506
BUX,2015.06.09.,21801.076805,22080.168192,21691.378882,22036.053635
BUX,2015.06.10.,22040.33593,22073.949461,21875.441938,21964.716953
BUX,2015.06.11.,22035.467936,22279.931475,21945.847825,22215.735747
BUX,2015.06.12.,22180.504229,22225.802889,21879.141668,21879.141668
BUX,2015.06.15.,21829.403054,21838.802973,21608.273098,21799.821304
BUX,2015.06.16.,21770.446559,21770.446559,21522.853089,21693.462275
BUX,2015.06.17.,21726.069354,21814.488392,21454.759939,21720.148242
BUX,2015.06.18.,21719.503161,21719.503161,21386.651745,21529.131011
BUX,2015.06.19.,21513.362817,21597.413836,21429.667273,21470.938306
BUX,2015.06.22.,21677.675086,21800.346322,21592.283438,21775.404931
BUX,2015.06.23.,21810.245543,22102.57579,21810.245543,21999.313248
BUX,2015.06.24.,21971.768561,22098.965636,21755.666011,21844.657102
BUX,2015.06.25.,21740.833633,21906.949631,21476.741069,21476.741069
BUX,2015.06.26.,21384.181708,21843.429334,21384.181708,21807.500372
BUX,2015.06.29.,21804.09733,21804.09733,21167.987221,21623.715466
BUX,2015.06.30.,21613.290313,21903.133324,21549.204924,21903.133324
BUX,2015.07.01.,21898.194857,22245.649233,21806.493349,21875.858912
BUX,2015.07.02.,21948.554332,22126.087403,21893.436927,22005.692866
BUX,2015.07.03.,22055.165869,22106.467658,21825.971624,21873.782976
BUX,2015.07.06.,21872.462373,21872.462373,21525.825775,21753.358258
BUX,2015.07.07.,21803.479456,21904.794819,21378.096158,21400.72435
BUX,2015.07.08.,21383.741374,21486.430112,21297.540991,21367.322727
BUX,2015.07.09.,21403.24405,21812.017877,21388.736954,21734.717156
BUX,2015.07.10.,21897.198913,22099.222339,21892.357328,22064.460267
BUX,2015.07.13.,22075.88923,22224.308562,21979.607193,22098.767535
BUX,2015.07.14.,22028.450552,22167.384525,21888.822432,22144.474778
BUX,2015.07.15.,22102.808241,22333.693866,22080.661321,22285.043726
BUX,2015.07.16.,22266.408744,22534.080455,22245.258928,22507.227091
BUX,2015.07.17.,22506.676326,22534.675931,22381.296992,22490.22232
BUX,2015.07.20.,22449.097678,22550.337823,22382.559281,22475.889401
BUX,2015.07.21.,22486.94227,22631.131539,22446.425396,22576.278468
BUX,2015.07.22.,22532.803846,22532.803846,22358.683038,22374.160156
BUX,2015.07.23.,22380.035105,22448.011832,22308.942506,22315.452616
BUX,2015.07.24.,22315.975388,22444.495298,22292.525297,22384.050638
BUX,2015.07.27.,22372.649255,22372.649255,22107.805691,22151.401749
BUX,2015.07.28.,22150.575273,22431.194808,22143.618173,22381.97171
BUX,2015.07.29.,22412.217741,22508.294412,22264.468625,22321.538492
BUX,2015.07.30.,22321.392227,22586.40225,22321.392227,22537.664603
BUX,2015.07.31.,22530.366947,22633.079427,22472.582191,22588.985394
BUX,2015.08.03.,22605.435251,22668.236134,22547.382088,22615.867947
BUX,2015.08.04.,22604.118049,22634.07378,22467.088889,22553.43622
BUX,2015.08.05.,22555.667194,22795.620869,22555.16726,22781.337145
BUX,2015.08.06.,22772.592354,22813.730982,22383.501712,22420.837754
BUX,2015.08.07.,22432.723927,22544.524212,22421.07452,22492.783341
BUX,2015.08.10.,22479.089315,22543.854011,22435.97094,22543.854011
BUX,2015.08.11.,22515.277844,22558.516661,22261.228185,22282.398496
BUX,2015.08.12.,22206.767989,22206.767989,22070.861206,22202.009417
BUX,2015.08.13.,22275.753273,22499.354621,22272.385943,22493.56839
BUX,2015.08.14.,22537.869227,22602.611464,22237.329657,22300.928643
BUX,2015.08.17.,22328.763439,22346.36695,22210.323994,22281.445507
BUX,2015.08.18.,22227.933909,22237.118146,21990.201058,22002.427111
BUX,2015.08.19.,22023.896044,22156.238025,21922.240385,22120.257156
BUX,2015.08.24.,22070.472948,22070.472948,20517.191958,20778.285505
BUX,2015.08.25.,20821.222447,21633.444546,20821.222447,21389.348229
BUX,2015.08.26.,21405.834213,21412.476331,21182.924057,21190.853055
BUX,2015.08.27.,21384.801685,21584.492138,21384.801685,21511.151147
BUX,2015.08.28.,21589.100982,21595.842222,21191.780719,21333.90291
BUX,2015.08.31.,21276.000711,21398.665527,21185.9959,21395.946299
BUX,2015.09.01.,21299.981667,21435.452153,21122.844052,21122.944765
BUX,2015.09.02.,21120.874392,21299.792785,21022.661371,21173.049299
BUX,2015.09.03.,21223.298115,21584.75983,21223.298115,21584.75983
BUX,2015.09.04.,21544.946352,21554.414545,21269.083564,21335.785115
BUX,2015.09.07.,21354.878717,21453.621421,21302.09318,21335.267355
BUX,2015.09.08.,21359.400642,21359.400642,20941.970484,20952.52949
BUX,2015.09.09.,21080.287069,21230.397863,21080.287069,21106.957253
BUX,2015.09.10.,21071.035228,21306.506755,20993.474944,21306.506755
BUX,2015.09.11.,21252.628148,21281.366842,21074.396298,21083.052119
BUX,2015.09.14.,21115.026117,21247.644212,21096.524057,21219.232028
BUX,2015.09.15.,21189.735787,21261.790837,21040.356979,21126.964269
BUX,2015.09.16.,21152.455417,21258.111705,21034.809752,21107.423467
BUX,2015.09.17.,21130.216017,21172.285325,20889.89917,21040.862826
BUX,2015.09.18.,21093.932617,21285.398244,21026.432075,21119.26391
BUX,2015.09.21.,21090.259451,21238.831126,21061.812934,21238.831126
BUX,2015.09.22.,21236.277952,21311.999906,20716.652344,20717.919222
BUX,2015.09.23.,20737.702442,20946.254041,20687.220804,20687.220804
BUX,2015.09.24.,20717.579243,20848.577425,20525.830782,20610.764747
BUX,2015.09.25.,20651.965485,20939.280419,20651.965485,20831.021503
BUX,2015.09.28.,20861.189293,20882.770128,20584.358334,20666.722451
BUX,2015.09.29.,20645.037852,20940.635077,20452.902686,20932.822043
BUX,2015.09.30.,20960.943579,21047.114458,20827.939143,20893.955871
BUX,2015.10.01.,20893.937068,21043.210922,20890.338414,20956.852428
BUX,2015.10.02.,20957.556149,21034.805812,20759.9324,20793.580214
BUX,2015.10.05.,20824.029714,21080.782689,20824.029714,21040.052958
BUX,2015.10.06.,21058.319514,21187.148224,21014.987691,21152.440675
BUX,2015.10.07.,21153.668268,21389.354833,21140.72841,21371.111891
BUX,2015.10.08.,21346.565835,21610.815275,21274.218588,21610.815275
BUX,2015.10.09.,21608.379735,21970.799729,21576.698085,21941.417791
BUX,2015.10.12.,21948.024635,22058.719308,21885.808292,22029.002049
BUX,2015.10.13.,22028.749733,22028.749733,21710.905291,21905.14324
BUX,2015.10.14.,21899.171121,22042.734213,21783.234243,21890.822185
BUX,2015.10.15.,21891.39413,22022.557153,21891.39413,22007.066228
BUX,2015.10.16.,22018.575543,22115.495969,21848.834528,21852.097621
BUX,2015.10.19.,21803.639234,21997.376993,21747.870031,21850.616651
BUX,2015.10.20.,21826.368198,21834.075727,21574.782255,21651.612498
BUX,2015.10.21.,21704.181464,21732.393357,21519.510481,21548.552745
BUX,2015.10.22.,21531.199115,21903.29563,21531.199115,21883.77769
BUX,2015.10.26.,21979.527502,22155.705431,21979.527502,22100.061768
BUX,2015.10.27.,22036.9503,22195.342844,21897.93731,22195.342844
BUX,2015.10.28.,22156.717138,22187.989642,21971.878371,22064.523845
BUX,2015.10.29.,22066.692305,22072.664423,21915.138936,21945.99659
BUX,2015.10.30.,21941.850319,21982.516896,21508.072883,21557.444624
BUX,2015.11.02.,21583.501795,21644.063539,21501.550879,21580.45468
BUX,2015.11.03.,21593.140459,21666.860166,21556.761706,21628.466501
BUX,2015.11.04.,21668.877523,22210.368274,21668.877523,22057.817318
BUX,2015.11.05.,22098.205605,22233.721332,22054.968386,22130.599162
BUX,2015.11.06.,22181.870131,22408.227459,22142.632789,22285.237587
BUX,2015.11.09.,22306.922186,22526.733312,22306.922186,22483.924697
BUX,2015.11.10.,22481.387541,22535.7895,22365.299893,22394.590955
BUX,2015.11.11.,22402.408627,22577.84051,22374.249568,22508.676751
BUX,2015.11.12.,22502.171371,22552.900662,22404.094344,22545.214356
BUX,2015.11.13.,22394.306342,22400.363737,22196.034459,22393.983256
BUX,2015.11.16.,22315.918699,22498.827507,22156.667115,22404.779356
BUX,2015.11.17.,22481.868971,22949.623651,22481.868971,22857.56981
BUX,2015.11.18.,22880.685478,23279.894219,22823.495986,23279.894219
BUX,2015.11.19.,23307.459875,23441.841741,23040.477636,23070.827882
BUX,2015.11.20.,23055.666489,23257.224464,23055.666489,23125.786464
BUX,2015.11.23.,23059.582864,23488.331554,22939.654179,23485.896013
BUX,2015.11.24.,23479.635559,23527.016796,23317.770852,23396.867698
BUX,2015.11.25.,23457.584575,23654.160383,23308.63291,23610.619979
BUX,2015.11.26.,23610.929125,23836.620301,23560.58729,23826.738333
BUX,2015.11.27.,23822.748658,23822.748658,23599.772864,23712.666321
BUX,2015.11.30.,23751.563075,23936.840665,23725.297322,23768.604034
BUX,2015.12.01.,23835.751231,24055.218553,23805.256164,23846.608077
BUX,2015.12.02.,23903.856572,23922.143356,23593.416506,23681.216703
BUX,2015.12.03.,23624.185546,23908.131977,23588.813709,23687.652459
BUX,2015.12.04.,23667.323175,23769.199581,23400.420314,23629.054282
BUX,2015.12.07.,23632.332934,23700.329578,23319.061222,23319.061222
BUX,2015.12.08.,23336.336605,23435.527356,23290.998897,23324.898542
BUX,2015.12.09.,23342.298147,23482.934433,23341.526078,23431.577778
BUX,2015.12.10.,23383.653553,23556.222804,23383.653553,23477.188267
BUX,2015.12.11.,23470.960219,23505.631074,23125.864774,23125.864774
BUX,2015.12.14.,23125.560138,23291.156886,22995.918123,23005.733233
BUX,2015.12.15.,23006.673314,23167.922262,23006.673314,23073.625171
BUX,2015.12.16.,23106.772052,23700.902267,23106.772052,23693.380271
BUX,2015.12.17.,23686.652852,23963.283776,23671.485093,23703.077261
BUX,2015.12.18.,23688.350836,23833.064324,23539.421669,23666.286827
BUX,2015.12.21.,23678.231064,23898.640307,23653.195908,23745.861224
BUX,2015.12.22.,23746.051872,23804.282869,23435.277202,23455.907654
BUX,2015.12.23.,23455.907654,23611.03026,23452.708678,23547.395272
BUX,2015.12.28.,23546.874405,23613.884572,23477.080492,23600.029733
BUX,2015.12.29.,23599.542761,23964.470161,23551.411457,23964.470161
BUX,2015.12.30.,23964.876733,23993.269634,23839.421675,23920.64571
BUX,2016.01.04.,23920.455062,23920.455062,23509.118191,23632.571544
BUX,2016.01.05.,23632.571544,23861.387786,23632.571544,23861.387786
BUX,2016.01.06.,23787.452447,24000.535907,23747.209201,24000.535907
BUX,2016.01.07.,24000.129335,24000.129335,23468.499019,23595.103473
BUX,2016.01.08.,23595.103473,24027.320338,23595.103473,23956.194258
BUX,2016.01.11.,23938.277903,24128.57816,23798.841438,23900.681059
BUX,2016.01.12.,23945.081285,24342.350916,23925.565146,24302.451435
BUX,2016.01.13.,24309.999249,24529.055791,24304.027131,24330.342335
BUX,2016.01.14.,24256.900342,24284.305298,24051.423844,24284.305298
BUX,2016.01.15.,24314.380396,24433.764501,23866.792465,23882.923407
BUX,2016.01.18.,23891.031384,23932.864266,23179.427273,23179.427273
BUX,2016.01.19.,23190.261317,23574.198955,23190.261317,23214.769694
BUX,2016.01.20.,23213.82328,23213.82328,22753.20541,22753.20541
BUX,2016.01.21.,22758.98688,22908.99257,22595.46795,22908.99257
BUX,2016.01.22.,22962.431999,23446.500167,22962.431999,23357.243299
BUX,2016.01.25.,23453.080316,23522.096137,23134.755046,23234.026666
BUX,2016.01.26.,23112.580541,23523.055153,22951.214421,23522.07993
BUX,2016.01.27.,23544.01445,23769.46409,23475.893452,23769.46409
BUX,2016.01.28.,23759.02028,23889.472935,23679.933481,23778.94071
BUX,2016.01.29.,23888.394733,24022.485415,23843.446259,23997.309191
BUX,2016.02.01.,23975.624592,24127.564111,23897.8129,24126.700093
